  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
 646  9.690       -.00065   .00000   .00249  -.00371   .00293   .00000
 647  9.705        .00006   .00000   .00259  -.00298   .00292   .00000
 648  9.720        .00077   .00000   .00269  -.00226   .00291   .00000
 649  9.735        .00146   .00000   .00278  -.00155   .00289   .00000
 650  9.750        .00216   .00000   .00286  -.00084   .00288   .00000
 651  9.765        .00284   .00000   .00294  -.00014   .00286   .00000
 652  9.780        .00352   .00000   .00300   .00054   .00284   .00000
 653  9.795        .00419   .00000   .00307   .00122   .00281   .00000
 654  9.810        .00484   .00000   .00312   .00188   .00279   .00000
 655  9.825        .00548   .00000   .00317   .00253   .00276   .00000
 656  9.840        .00611   .00000   .00321   .00317   .00274   .00000
 657  9.855        .00673   .00000   .00325   .00379   .00271   .00000
 658  9.870        .00733   .00000   .00328   .00439   .00268   .00000
 659  9.885        .00792   .00000   .00330   .00498   .00265   .00000
 660  9.900        .00848   .00000   .00332   .00555   .00261   .00000
 661  9.915        .00903   .00000   .00333   .00610   .00258   .00000
 662  9.930        .00957   .00000   .00333   .00664   .00255   .00000
 663  9.945        .01008   .00000   .00333   .00715   .00251   .00000
 664  9.960        .01057   .00000   .00332   .00765   .00247   .00000
 665  9.975        .01104   .00000   .00330   .00812   .00243   .00000
 666  9.990        .01149   .00000   .00328   .00858   .00239   .00000
 667 10.005        .01192   .00000   .00326   .00901   .00235   .00000
 668 10.020        .01233   .00000   .00323   .00942   .00231   .00000
 669 10.035        .01271   .00000   .00319   .00981   .00226   .00000
 670 10.050        .01307   .00000   .00315   .01018   .00222   .00000
 671 10.065        .01341   .00000   .00310   .01053   .00217   .00000
 672 10.080        .01372   .00000   .00305   .01085   .00213   .00000
 673 10.095        .01401   .00000   .00299   .01115   .00208   .00000
 674 10.110        .01427   .00000   .00293   .01143   .00203   .00000
 675 10.125        .01451   .00000   .00286   .01169   .00198   .00000
 676 10.140        .01472   .00000   .00279   .01192   .00193   .00000
 677 10.155        .01491   .00000   .00272   .01213   .00188   .00000
 678 10.170        .01508   .00000   .00264   .01232   .00183   .00000
 679 10.185        .01521   .00000   .00256   .01248   .00178   .00000
 680 10.200        .01532   .00000   .00247   .01262   .00173   .00000
 681 10.215        .01541   .00000   .00238   .01274   .00168   .00000
 682 10.230        .01547   .00000   .00229   .01283   .00162   .00000
 683 10.245        .01551   .00000   .00220   .01291   .00157   .00000
 684 10.260        .01552   .00000   .00210   .01296   .00152   .00000
 685 10.275        .01550   .00000   .00200   .01298   .00146   .00000
 686 10.290        .01546   .00000   .00190   .01299   .00141   .00000
 687 10.305        .01540   .00000   .00180   .01297   .00135   .00000
 688 10.320        .01531   .00000   .00169   .01294   .00130   .00000
 689 10.335        .01520   .00000   .00159   .01288   .00124   .00000
 690 10.350        .01507   .00000   .00148   .01280   .00118   .00000
 691 10.365        .01491   .00000   .00137   .01270   .00113   .00000
 692 10.380        .01473   .00000   .00126   .01259   .00107   .00000
 693 10.395        .01453   .00000   .00115   .01245   .00102   .00000
 694 10.410        .01430   .00000   .00104   .01230   .00096   .00000
 695 10.425        .01406   .00000   .00093   .01212   .00090   .00000
 696 10.440        .01379   .00000   .00082   .01193   .00085   .00000
 697 10.455        .01351   .00000   .00070   .01173   .00079   .00000
 698 10.470        .01320   .00000   .00059   .01150   .00074   .00000
 699 10.485        .01288   .00000   .00048   .01126   .00068   .00000
 700 10.500        .01254   .00000   .00037   .01101   .00062   .00000
 701 10.515        .01218   .00000   .00026   .01074   .00057   .00000
 702 10.530        .01181   .00000   .00016   .01046   .00051   .00000
 703 10.545        .01142   .00000   .00005   .01016   .00046   .00000
 704 10.560        .01101   .00000  -.00006   .00985   .00040   .00000
 705 10.575        .01059   .00000  -.00016   .00953   .00035   .00000
 706 10.590        .01016   .00000  -.00026   .00920   .00030   .00000
 707 10.605        .00971   .00000  -.00036   .00886   .00024   .00000
 708 10.620        .00925   .00000  -.00046   .00851   .00019   .00000
 709 10.635        .00878   .00000  -.00056   .00815   .00014   .00000
 710 10.650        .00830   .00000  -.00065   .00778   .00008   .00000
 711 10.665        .00781   .00000  -.00074   .00740   .00003   .00000
 712 10.680        .00732   .00000  -.00083   .00702  -.00002   .00000
 713 10.695        .00681   .00000  -.00092   .00663  -.00007   .00000
 714 10.710        .00630   .00000  -.00100   .00623  -.00012   .00000
 715 10.725        .00578   .00000  -.00108   .00583  -.00017   .00000
 716 10.740        .00525   .00000  -.00116   .00543  -.00022   .00000
 717 10.755        .00473   .00000  -.00123   .00502  -.00026   .00000
 718 10.770        .00419   .00000  -.00130   .00461  -.00031   .00000
 719 10.785        .00366   .00000  -.00137   .00420  -.00036   .00000
 720 10.800        .00312   .00000  -.00144   .00379  -.00040   .00000
 721 10.815        .00259   .00000  -.00150   .00337  -.00045   .00000
 722 10.830        .00205   .00000  -.00155   .00296  -.00049   .00000
 723 10.845        .00151   .00000  -.00161   .00255  -.00054   .00000
 724 10.860        .00097   .00000  -.00166   .00214  -.00058   .00000
 725 10.875        .00044   .00000  -.00171   .00173  -.00062   .00000
 726 10.890       -.00009   .00000  -.00175   .00132  -.00066   .00000
 727 10.905       -.00062   .00000  -.00179   .00092  -.00070   .00000
 728 10.920       -.00114   .00000  -.00183   .00052  -.00074   .00000
 729 10.935       -.00166   .00000  -.00186   .00013  -.00078   .00000
 730 10.950       -.00217   .00000  -.00189  -.00026  -.00082   .00000
 731 10.965       -.00267   .00000  -.00191  -.00064  -.00085   .00000
 732 10.980       -.00317   .00000  -.00193  -.00102  -.00089   .00000
 733 10.995       -.00366   .00000  -.00195  -.00139  -.00092   .00000
 734 11.010       -.00414   .00000  -.00197  -.00175  -.00096   .00000
 735 11.025       -.00461   .00000  -.00198  -.00211  -.00099   .00000
 736 11.040       -.00507   .00000  -.00198  -.00245  -.00102   .00000
 737 11.055       -.00552   .00000  -.00199  -.00279  -.00105   .00000
 738 11.070       -.00596   .00000  -.00199  -.00312  -.00108   .00000
 739 11.085       -.00638   .00000  -.00198  -.00343  -.00111   .00000
 740 11.100       -.00680   .00000  -.00198  -.00374  -.00114   .00000
 741 11.115       -.00720   .00000  -.00197  -.00404  -.00116   .00000
 742 11.130       -.00759   .00000  -.00195  -.00433  -.00119   .00000
 743 11.145       -.00796   .00000  -.00193  -.00460  -.00121   .00000
 744 11.160       -.00832   .00000  -.00191  -.00487  -.00124   .00000
 745 11.175       -.00867   .00000  -.00189  -.00512  -.00126   .00000
 746 11.190       -.00900   .00000  -.00187  -.00536  -.00128   .00000
 747 11.205       -.00932   .00000  -.00184  -.00559  -.00130   .00000
 748 11.220       -.00962   .00000  -.00180  -.00581  -.00132   .00000
 749 11.235       -.00990   .00000  -.00177  -.00601  -.00134   .00000
 750 11.250       -.01017   .00000  -.00173  -.00620  -.00135   .00000
 751 11.265       -.01042   .00000  -.00169  -.00638  -.00137   .00000
 752 11.280       -.01066   .00000  -.00165  -.00654  -.00138   .00000
 753 11.295       -.01088   .00000  -.00161  -.00670  -.00140   .00000
 754 11.310       -.01108   .00000  -.00156  -.00683  -.00141   .00000
 755 11.325       -.01126   .00000  -.00151  -.00696  -.00142   .00000
 756 11.340       -.01143   .00000  -.00146  -.00707  -.00143   .00000
 757 11.355       -.01158   .00000  -.00141  -.00717  -.00144   .00000
 758 11.370       -.01172   .00000  -.00135  -.00726  -.00145   .00000
 759 11.385       -.01183   .00000  -.00130  -.00733  -.00146   .00000
 760 11.400       -.01193   .00000  -.00124  -.00739  -.00146   .00000
 761 11.415       -.01201   .00000  -.00118  -.00744  -.00147   .00000
 762 11.430       -.01208   .00000  -.00112  -.00747  -.00147   .00000
 763 11.445       -.01212   .00000  -.00106  -.00749  -.00148   .00000
 764 11.460       -.01215   .00000  -.00100  -.00750  -.00148   .00000
 765 11.475       -.01217   .00000  -.00093  -.00749  -.00148   .00000
 766 11.490       -.01216   .00000  -.00087  -.00748  -.00148   .00000
 767 11.505       -.01214   .00000  -.00080  -.00745  -.00148   .00000
 768 11.520       -.01211   .00000  -.00074  -.00740  -.00148   .00000
 769 11.535       -.01205   .00000  -.00067  -.00735  -.00148   .00000
 770 11.550       -.01199   .00000  -.00060  -.00729  -.00147   .00000
 771 11.565       -.01190   .00000  -.00054  -.00721  -.00147   .00000
 772 11.580       -.01180   .00000  -.00047  -.00712  -.00146   .00000
 773 11.595       -.01169   .00000  -.00040  -.00702  -.00146   .00000
 774 11.610       -.01156   .00000  -.00034  -.00692  -.00145   .00000
 775 11.625       -.01142   .00000  -.00027  -.00680  -.00144   .00000
 776 11.640       -.01126   .00000  -.00021  -.00667  -.00143   .00000
 777 11.655       -.01109   .00000  -.00014  -.00653  -.00142   .00000
 778 11.670       -.01091   .00000  -.00008  -.00638  -.00141   .00000
 779 11.685       -.01071   .00000  -.00001  -.00623  -.00140   .00000
 780 11.700       -.01050   .00000   .00005  -.00607  -.00139   .00000
 781 11.715       -.01028   .00000   .00011  -.00589  -.00138   .00000
 782 11.730       -.01005   .00000   .00018  -.00571  -.00136   .00000
 783 11.745       -.00980   .00000   .00024  -.00553  -.00135   .00000
 784 11.760       -.00955   .00000   .00030  -.00533  -.00134   .00000
 785 11.775       -.00929   .00000   .00035  -.00513  -.00132   .00000
 786 11.790       -.00901   .00000   .00041  -.00493  -.00130   .00000
 787 11.805       -.00873   .00000   .00047  -.00471  -.00129   .00000
 788 11.820       -.00844   .00000   .00052  -.00450  -.00127   .00000
 789 11.835       -.00814   .00000   .00057  -.00428  -.00125   .00000
 790 11.850       -.00783   .00000   .00062  -.00405  -.00123   .00000
 791 11.865       -.00752   .00000   .00067  -.00382  -.00121   .00000
 792 11.880       -.00720   .00000   .00072  -.00359  -.00119   .00000
 793 11.895       -.00687   .00000   .00076  -.00335  -.00117   .00000
 794 11.910       -.00654   .00000   .00081  -.00311  -.00115   .00000
 795 11.925       -.00621   .00000   .00085  -.00287  -.00113   .00000
 796 11.940       -.00587   .00000   .00089  -.00263  -.00110   .00000
 797 11.955       -.00552   .00000   .00093  -.00238  -.00108   .00000
 798 11.970       -.00518   .00000   .00096  -.00214  -.00106   .00000
 799 11.985       -.00483   .00000   .00099  -.00189  -.00103   .00000
 800 12.000       -.00448   .00000   .00103  -.00165  -.00101   .00000
 801 12.015       -.00412   .00000   .00105  -.00140  -.00098   .00000
 802 12.030       -.00377   .00000   .00108  -.00116  -.00096   .00000
 803 12.045       -.00342   .00000   .00111  -.00091  -.00093   .00000
 804 12.060       -.00306   .00000   .00113  -.00067  -.00091   .00000
 805 12.075       -.00271   .00000   .00115  -.00043  -.00088   .00000
 806 12.090       -.00235   .00000   .00117  -.00019  -.00085   .00000
 807 12.105       -.00200   .00000   .00118   .00004  -.00083   .00000
 808 12.120       -.00165   .00000   .00120   .00027  -.00080   .00000
 809 12.135       -.00131   .00000   .00121   .00050  -.00077   .00000
 810 12.150       -.00096   .00000   .00122   .00073  -.00075   .00000
 811 12.165       -.00062   .00000   .00122   .00095  -.00072   .00000
 812 12.180       -.00028   .00000   .00123   .00117  -.00069   .00000
 813 12.195        .00005   .00000   .00123   .00138  -.00066   .00000
 814 12.210        .00038   .00000   .00123   .00159  -.00063   .00000
 815 12.225        .00070   .00000   .00123   .00179  -.00060   .00000
 816 12.240        .00102   .00000   .00123   .00199  -.00058   .00000
 817 12.255        .00133   .00000   .00122   .00218  -.00055   .00000
 818 12.270        .00163   .00000   .00121   .00236  -.00052   .00000
 819 12.285        .00193   .00000   .00120   .00254  -.00049   .00000
 820 12.300        .00222   .00000   .00119   .00271  -.00046   .00000
 821 12.315        .00251   .00000   .00118   .00288  -.00043   .00000
 822 12.330        .00278   .00000   .00116   .00304  -.00040   .00000
 823 12.345        .00305   .00000   .00114   .00319  -.00037   .00000
 824 12.360        .00331   .00000   .00112   .00333  -.00035   .00000
 825 12.375        .00356   .00000   .00110   .00347  -.00032   .00000
 826 12.390        .00381   .00000   .00108   .00360  -.00029   .00000
 827 12.405        .00404   .00000   .00106   .00372  -.00026   .00000
 828 12.420        .00427   .00000   .00103   .00384  -.00023   .00000
 829 12.435        .00448   .00000   .00100   .00394  -.00020   .00000
 830 12.450        .00469   .00000   .00097   .00404  -.00017   .00000
 831 12.465        .00488   .00000   .00094   .00413  -.00015   .00000
 832 12.480        .00507   .00000   .00091   .00421  -.00012   .00000
 833 12.495        .00525   .00000   .00088   .00429  -.00009   .00000
 834 12.510        .00541   .00000   .00085   .00436  -.00006   .00000
 835 12.525        .00557   .00000   .00081   .00441  -.00004   .00000
 836 12.540        .00572   .00000   .00078   .00446  -.00001   .00000
 837 12.555        .00585   .00000   .00074   .00451   .00002   .00000
 838 12.570        .00598   .00000   .00070   .00454   .00005   .00000
 839 12.585        .00609   .00000   .00067   .00457   .00007   .00000
 840 12.600        .00620   .00000   .00063   .00458   .00010   .00000
 841 12.615        .00629   .00000   .00059   .00459   .00012   .00000
 842 12.630        .00638   .00000   .00055   .00460   .00015   .00000
 843 12.645        .00645   .00000   .00051   .00459   .00017   .00000
 844 12.660        .00652   .00000   .00047   .00458   .00020   .00000
 845 12.675        .00657   .00000   .00042   .00456   .00022   .00000
 846 12.690        .00661   .00000   .00038   .00453   .00025   .00000
 847 12.705        .00664   .00000   .00034   .00449   .00027   .00000
 848 12.720        .00667   .00000   .00030   .00445   .00029   .00000
 849 12.735        .00668   .00000   .00026   .00440   .00032   .00000
 850 12.750        .00668   .00000   .00022   .00435   .00034   .00000
 851 12.765        .00668   .00000   .00017   .00428   .00036   .00000
 852 12.780        .00666   .00000   .00013   .00421   .00038   .00000
 853 12.795        .00664   .00000   .00009   .00414   .00040   .00000
 854 12.810        .00661   .00000   .00005   .00406   .00042   .00000
 855 12.825        .00656   .00000   .00001   .00397   .00044   .00000
 856 12.840        .00651   .00000  -.00003   .00388   .00046   .00000
 857 12.855        .00645   .00000  -.00007   .00378   .00048   .00000
 858 12.870        .00639   .00000  -.00011   .00367   .00050   .00000
 859 12.885        .00631   .00000  -.00015   .00357   .00052   .00000
 860 12.900        .00623   .00000  -.00018   .00345   .00054   .00000
 861 12.915        .00614   .00000  -.00022   .00333   .00056   .00000
 862 12.930        .00604   .00000  -.00026   .00321   .00057   .00000
 863 12.945        .00594   .00000  -.00029   .00309   .00059   .00000
 864 12.960        .00582   .00000  -.00032   .00296   .00060   .00000
 865 12.975        .00571   .00000  -.00036   .00282   .00062   .00000
 866 12.990        .00558   .00000  -.00039   .00269   .00063   .00000
 867 13.005        .00546   .00000  -.00042   .00255   .00065   .00000
 868 13.020        .00532   .00000  -.00045   .00240   .00066   .00000
 869 13.035        .00518   .00000  -.00048   .00226   .00067   .00000
 870 13.050        .00504   .00000  -.00051   .00211   .00069   .00000
 871 13.065        .00489   .00000  -.00054   .00196   .00070   .00000
 872 13.080        .00473   .00000  -.00056   .00181   .00071   .00000
 873 13.095        .00458   .00000  -.00059   .00166   .00072   .00000
 874 13.110        .00442   .00000  -.00061   .00151   .00073   .00000
 875 13.125        .00425   .00000  -.00063   .00136   .00074   .00000
 876 13.140        .00409   .00000  -.00065   .00120   .00075   .00000
 877 13.155        .00392   .00000  -.00067   .00105   .00076   .00000
 878 13.170        .00375   .00000  -.00069   .00089   .00077   .00000
 879 13.185        .00357   .00000  -.00070   .00074   .00077   .00000
